TIME,depth,lat,long,psal,temp
22:21:16,0.18886394,-17.72905914,146.4465742,34.95223306,29.127
22:21:18,0.149103125,-17.72905991,146.4465725,34.95255777,29.1266
22:21:20,0.069581472,-17.72906069,146.4465707,34.95193971,29.1281
22:21:24,0.07952168,-17.72906224,146.4465673,34.95207836,29.1269
22:21:26,0.13916292,-17.72906302,146.4465655,34.95168547,29.1261
22:21:28,0.149103125,-17.72906379,146.4465638,34.95330887,29.1233
22:21:30,0.109342302,-17.7290646,146.446562,34.95242872,29.1256
22:21:32,0.069581472,-17.72906538,146.4465603,34.9517186,29.1262
22:21:36,0.07952168,-17.72906693,146.4465568,34.95440403,29.121
22:21:38,0.109342302,-17.72906771,146.4465551,34.95256131,29.1258
22:21:40,0.109342302,-17.72906845,146.4465534,34.95276032,29.1262
22:21:42,0.089461888,-17.72906922,146.4465517,34.95239937,29.1283
22:21:46,0.059641263,-17.72907,146.44655,34.9519361,29.1252
22:21:48,0.069581472,-17.72907,146.4465433,34.95445977,29.123
22:21:50,0.069581472,-17.72907,146.4465433,34.95231415,29.1269
22:21:52,0.039760844,-17.72907,146.4465433,34.95141372,29.1274
22:21:54,0.049701054,-17.72907167,146.44654,34.95247789,29.1247
22:21:56,0.07952168,-17.72907167,146.44654,34.95396048,29.1225
22:21:58,0.089461888,-17.72907167,146.44654,34.9571788,29.1194
22:22:00,0.099402095,-17.72907333,146.4465367,34.95513601,29.1247
22:22:02,0.069581472,-17.72907333,146.4465367,34.95262705,29.1292
22:22:04,0.049701054,-17.72908,146.4465283,34.95286915,29.1275
22:22:06,0.149103125,-17.72908,146.4465283,34.95510126,29.124
22:22:08,0.238564947,-17.72908,146.4465283,34.95477672,29.127
22:22:10,0.357847317,-17.72908,146.446525,34.95282859,29.129
22:22:12,0.487069805,-17.72908,146.446525,34.95347714,29.1272
22:22:14,0.685873475,-17.72907167,146.4465167,34.95317667,29.1275
22:22:16,0.944317956,-17.72907167,146.4465167,34.95306078,29.1281
22:22:18,1.242522721,-17.72908667,146.4465083,34.95374121,29.12744902
22:22:20,1.540727051,-17.72908667,146.4465083,34.95359389,29.12753963
22:22:22,1.828990823,-17.72908667,146.4465083,34.95331839,29.12518452
22:22:24,2.107314081,-17.72910167,146.4464967,34.95284605,29.12289973
22:22:26,2.385636959,-17.72910167,146.4464967,34.95299461,29.1220378
22:22:28,2.683839623,-17.729115,146.446485,34.95288399,29.12428998
22:22:30,3.041682246,-17.729115,146.446485,34.95339726,29.12624462
22:22:32,3.439284427,-17.72913,146.4464733,34.95434469,29.12699505
22:22:34,3.856765886,-17.72913,146.4464733,34.95397582,29.12732998
22:22:36,4.254366483,-17.72913,146.4464733,34.95407074,29.12540079
22:22:38,4.651966307,-17.729145,146.4464617,34.95407327,29.1243
22:22:40,5.039625392,-17.729145,146.4464617,34.95347302,29.12650718
22:22:42,5.447163639,-17.72916,146.44645,34.95412773,29.12728513
22:22:44,5.884520854,-17.72916,146.44645,34.95417658,29.12617832
22:22:46,6.292057419,-17.72916415,146.4464462,34.95364397,29.12547222
22:22:48,6.739352714,-17.72916849,146.4464422,34.9536307,29.12549082
22:22:50,7.176707168,-17.72917296,146.4464381,34.95371896,29.12579883
22:22:52,7.604120846,-17.72917725,146.4464342,34.95365925,29.12551187
22:22:54,8.011653986,-17.72918164,146.4464302,34.95391097,29.12451841
22:22:56,8.419186315,-17.72918601,146.4464262,34.95384705,29.12371153
22:22:58,8.836657615,-17.7291904,146.4464222,34.95378857,29.12369539
22:23:00,9.274007588,-17.72919476,146.4464182,34.95396057,29.12217282
22:23:02,9.711356626,-17.72919913,146.4464142,34.95312938,29.12194872
22:23:04,10.12882529,-17.72920351,146.4464101,34.9533585,29.1223
22:23:06,10.5363534,-17.72920793,146.4464061,34.95332172,29.12275489
22:23:08,10.95382039,-17.72921231,146.4464021,34.95345794,29.12229066
22:23:10,11.38122618,-17.72921671,146.446398,34.95327831,29.12228603
22:23:12,11.80863107,-17.72922113,146.446394,34.95336297,29.1221742
22:23:14,12.23603508,-17.7292255,146.44639,34.95410373,29.12057515
22:23:16,12.65349859,-17.72922989,146.446386,34.95341443,29.1199296
22:23:18,13.07096126,-17.72923427,146.446382,34.95341246,29.1200648
22:23:20,13.48842307,-17.72923866,146.4463779,34.95342272,29.12048786
22:23:22,13.91582357,-17.72924306,146.4463739,34.95345834,29.12050523
22:23:24,14.3631022,-17.72924744,146.4463699,34.9536801,29.12033659
22:23:26,14.81037986,-17.72925192,146.4463658,34.95367624,29.12057923
22:23:28,15.24771707,-17.72925599,146.4463621,34.95377899,29.12057102
22:23:30,15.69499279,-17.7292604,146.446358,34.9535453,29.12082437
22:23:32,16.12238868,-17.72926478,146.446354,34.95355748,29.12080638
22:23:34,16.5696625,-17.72926919,146.44635,34.95369257,29.12109008
22:23:36,17.01693533,-17.72927356,146.446346,34.95358078,29.12163259
22:23:38,17.47414656,-17.72927783,146.4463421,34.95356293,29.12205938
22:23:40,17.92141742,-17.72928222,146.446338,34.953176,29.12298076
22:23:42,18.35874798,-17.72928659,146.446334,34.95305815,29.12321416
22:23:44,18.77619901,-17.72929118,146.4463298,34.95355619,29.1226929
22:23:46,19.20358846,-17.72929537,146.446326,34.95349576,29.12269608
22:23:48,19.63097703,-17.72929972,146.446322,34.95328831,29.12324398
22:23:50,20.0583647,-17.7293042,146.4463179,34.95338431,29.12337194
22:23:52,20.4956907,-17.72930864,146.4463138,34.9531878,29.12357088
22:23:54,20.91313737,-17.72931284,146.44631,34.95331673,29.12324393
22:23:56,21.34052237,-17.7293172,146.446306,34.95312269,29.12332303
22:23:58,21.76790647,-17.7293216,146.446302,34.95314226,29.12402329
22:24:00,22.19528968,-17.72932595,146.446298,34.95317832,29.12462048
22:24:02,22.61273289,-17.72933038,146.4462939,34.95313266,29.12466921
22:24:04,23.04011434,-17.72933473,146.4462899,34.95369359,29.1240142
22:24:06,23.46749489,-17.7293391,146.4462859,34.95347008,29.12467473
22:24:08,23.88493551,-17.72934347,146.4462819,34.95349258,29.12526509
22:24:10,24.30237527,-17.72934784,146.4462779,34.95325408,29.12549538
22:24:12,24.69993615,-17.72935221,146.4462739,34.95334407,29.12540457
22:24:14,25.11737425,-17.72935657,146.4462699,34.95334463,29.12543009
22:24:16,25.55468944,-17.72936094,146.4462659,34.95304029,29.12633832
22:24:18,25.98206475,-17.72936535,146.4462619,34.95325821,29.12615194
22:24:20,26.40943916,-17.72936974,146.4462579,34.95323834,29.1262577
22:24:22,26.84675159,-17.72937408,146.4462539,34.95303287,29.12675922
22:24:24,27.28406309,-17.72937847,146.4462499,34.95261904,29.12742278
22:24:26,27.71143479,-17.72938282,146.4462459,34.95258464,29.1273761
22:24:28,28.12886675,-17.72938721,146.4462419,34.9530284,29.12694062
22:24:30,28.54629786,-17.7293916,146.4462378,34.95329313,29.12686541
22:24:32,28.96372811,-17.72939594,146.4462339,34.9530793,29.12722335
22:24:34,29.39109631,-17.72940034,146.4462298,34.95291354,29.12726922
22:24:36,29.80852484,-17.72940469,146.4462258,34.95277898,29.12739195
22:24:38,30.22595252,-17.72940913,146.4462218,34.95318539,29.12703765
22:24:40,30.64337936,-17.72941343,146.4462178,34.95303993,29.12686497
22:24:42,31.07074404,-17.72941781,146.4462138,34.95282708,29.12547144
22:24:44,31.48816915,-17.72942219,146.4462098,34.95263202,29.12282936
22:24:46,31.88571609,-17.72942659,146.4462058,34.95177562,29.12237442
22:24:48,32.30313954,-17.72943105,146.4462017,34.95163222,29.12173308
22:24:50,32.73050076,-17.72943546,146.4461977,34.95191847,29.12267913
22:24:52,33.17773829,-17.72943988,146.4461936,34.95182911,29.12420961
22:24:54,33.61503627,-17.72944429,146.4461896,34.95307281,29.12447372
22:24:56,34.04239475,-17.72944879,146.4461854,34.95278054,29.12305015
22:24:58,34.45981381,-17.72945279,146.4461818,34.95259998,29.12042853
22:25:00,34.89710904,-17.72945718,146.4461778,34.95119845,29.11670644
22:25:02,35.32446485,-17.72946157,146.4461737,34.95039464,29.11490792
22:25:04,35.75181977,-17.72946592,146.4461698,34.95189234,29.10530253
22:25:06,36.17917379,-17.7294703,146.4461657,34.94612156,29.1002
22:25:08,36.63634223,-17.72947468,146.4461617,34.94587981,29.10567508
22:25:10,37.07363282,-17.72947904,146.4461577,34.94976682,29.1035521
22:25:12,37.51092248,-17.72948344,146.4461537,34.94575033,29.10194877
22:25:14,37.92833446,-17.72948789,146.4461496,34.94731029,29.09866643
22:25:16,38.34574559,-17.72949216,146.4461457,34.94538147,29.09689509
22:25:18,38.76315588,-17.72949653,146.4461417,34.94602089,29.09642028
22:25:20,39.11099713,-17.72950094,146.4461377,34.94547171,29.09531856
22:25:22,39.28988668,-17.72950531,146.4461337,34.94517737,29.09444485
22:25:24,39.25013345,-17.72950968,146.4461297,34.94489398,29.09387474
22:25:26,39.00167562,-17.72951405,146.4461257,34.94506177,29.09292124
22:25:28,38.64389583,-17.72951843,146.4461216,34.94528362,29.09347906
22:25:30,38.23642365,-17.72952279,146.4461177,34.94558445,29.09476293
22:25:32,37.8488274,-17.72952726,146.4461136,34.9449198,29.09645935
22:25:34,37.4910456,-17.72953155,146.4461096,34.94597311,29.09690516
22:25:36,37.18295521,-17.72953592,146.4461056,34.94493704,29.09379362
22:25:38,36.86492594,-17.72954027,146.4461016,34.94455547,29.09187572
22:25:40,36.53695774,-17.72954466,146.4460976,34.94476236,29.09131032
22:25:42,36.20898901,-17.72954903,146.4460936,34.94512244,29.09090535
22:25:44,35.85120434,-17.72955342,146.4460896,34.94522822,29.09099551
22:25:46,35.47354207,-17.72955778,146.4460856,34.94507023,29.09175012
22:25:48,35.11575612,-17.72956215,146.4460816,34.94504332,29.09165885
22:25:50,34.75796955,-17.72956666,146.4460775,34.94462703,29.09173447
22:25:52,34.42999797,-17.72957091,146.4460736,34.94512325,29.09072765
22:25:54,34.10202587,-17.72957528,146.4460696,34.94506621,29.09093563
22:25:56,33.77405324,-17.7295797,146.4460655,34.94523784,29.09064653
22:25:58,33.42620291,-17.72958423,146.4460614,34.94457445,29.08945242
22:26:00,33.07835199,-17.72958841,146.4460575,34.9440356,29.09150567
22:26:02,32.73050048,-17.72959278,146.4460535,34.94452069,29.09591868
22:26:04,32.40252566,-17.72959716,146.4460495,34.94648067,29.09688307
22:26:06,32.06461166,-17.72960152,146.4460455,34.9461994,29.10022546
22:26:08,31.7266971,-17.72960602,146.4460414,34.94688512,29.1024
22:26:10,31.3788433,-17.72961028,146.4460375,34.94737046,29.10175036
22:26:12,31.0309889,-17.72961465,146.4460335,34.94745869,29.10159607
22:26:14,30.68313391,-17.729619,146.4460295,34.94693877,29.10267306
22:26:16,30.34521708,-17.72962339,146.4460255,34.9472959,29.10281059
22:26:18,29.99736093,-17.72962777,146.4460215,34.94710523,29.10279568
22:26:20,29.65944296,-17.72963213,146.4460175,34.94675347,29.10659913
22:26:22,29.32152443,-17.72963651,146.4460135,34.94933275,29.10737004
22:26:24,28.99354415,-17.7296409,146.4460095,34.94778701,29.10755048
22:26:26,28.65562453,-17.72964524,146.4460055,34.94842202,29.10819494
22:26:28,28.29782667,-17.72964962,146.4460015,34.94869031,29.10700261
22:26:30,27.94002819,-17.729654,146.4459975,34.94715292,29.10597496
22:26:32,27.58222908,-17.72965837,146.4459934,34.94678363,29.10592991
22:26:34,27.23436824,-17.72966275,146.4459894,34.94709675,29.10521854
22:26:36,26.8865068,-17.72966712,146.4459854,34.94731313,29.10324507
22:26:38,26.52870586,-17.7296715,146.4459814,34.94656364,29.10090143
22:26:40,26.18084323,-17.72967587,146.4459774,34.94554113,29.10133057
22:26:42,25.80316313,-17.72968026,146.4459734,34.94746055,29.10252193
22:26:44,25.41554336,-17.72968461,146.4459694,34.94683385,29.10694513
22:26:46,25.02792286,-17.729689,146.4459654,34.94785266,29.10894034
22:26:48,24.65024063,-17.72969338,146.4459614,34.94756822,29.10827659
22:26:50,24.28249675,-17.72969773,146.4459574,34.94757237,29.10858356
22:26:52,23.92469125,-17.72970211,146.4459534,34.94799589,29.10851984
22:26:54,23.56688513,-17.7297066,146.4459493,34.94818086,29.10470766
22:26:56,23.20907839,-17.72971087,146.4459454,34.94717356,29.10082653
22:26:58,22.86121012,-17.7297154,146.4459412,34.94745599,29.09902058
22:27:00,22.50340214,-17.72971981,146.4459372,34.94705799,29.0987
22:27:02,22.1356544,-17.72972397,146.4459334,34.94706226,29.10017745
22:27:04,21.79772346,-17.7297284,146.4459293,34.94730016,29.10041075
22:27:06,21.43991363,-17.72973274,146.4459253,34.94804498,29.10217925
22:27:08,21.11192073,-17.72973711,146.4459213,34.94859235,29.1102062
22:27:10,20.7839273,-17.72974156,146.4459172,34.94993886,29.11591754
22:27:12,20.44599413,-17.72974594,146.4459132,34.95245487,29.1169
22:27:14,20.11799964,-17.72975031,146.4459092,34.95200117,29.11806767
22:27:16,19.79994388,-17.72975469,146.4459052,34.95237918,29.11954114
22:27:18,19.47194835,-17.72975909,146.4459012,34.95224043,29.12019284
22:27:20,19.1439523,-17.72976351,146.4458971,34.95208621,29.11783961
22:27:22,18.80601643,-17.7297679,146.4458931,34.9505194,29.11435885
22:27:24,18.44820137,-17.72977228,146.4458891,34.95108929,29.10815654
22:27:26,18.09038568,-17.72977668,146.4458851,34.94848224,29.1068266
22:27:28,17.72263001,-17.72978106,146.4458811,34.9494345,29.10766484
22:27:30,17.36481306,-17.72978545,146.445877,34.94929652,29.10763554
22:27:32,17.01693486,-17.72978986,146.445873,34.94953007,29.10597841
22:27:34,16.67899548,-17.72979424,146.445869,34.94886151,29.10461975
22:27:36,16.36093438,-17.72979839,146.4458652,34.94869565,29.10530524
22:27:38,16.03293334,-17.72980278,146.4458612,34.94953409,29.10631659
22:27:40,15.69499234,-17.72980719,146.4458571,34.95052184,29.11006817
22:27:42,15.35705077,-17.72981178,146.4458529,34.95026724,29.11338933
22:27:44,15.01910865,-17.72981584,146.4458492,34.95081182,29.11279027
22:27:46,14.68116597,-17.7298202,146.4458452,34.95067716,29.11161484
22:27:48,14.34322273,-17.72982457,146.4458412,34.95056751,29.11227059
22:27:50,14.00527894,-17.72982896,146.4458372,34.95111397,29.11331861
22:27:52,13.67727413,-17.72983335,146.4458332,34.95142748,29.11346911
22:27:54,13.3492688,-17.72983769,146.4458292,34.95097899,29.11469003
22:27:56,13.02126294,-17.7298421,146.4458251,34.95198692,29.1154
22:27:58,12.68331697,-17.72984646,146.4458211,34.952225,29.1149423
22:28:00,12.35531004,-17.72985081,146.4458172,34.95149149,29.11489063
22:28:02,12.01736297,-17.72985528,146.4458131,34.95166179,29.11448613
22:28:04,11.65953604,-17.72985971,146.445809,34.951292,29.11477744
22:28:06,11.3017085,-17.72986414,146.445805,34.95163629,29.11489536
22:28:08,10.95382,-17.7298683,146.4458011,34.95172377,29.115317
22:28:10,10.62581031,-17.7298727,146.4457971,34.95184413,29.11547008
22:28:12,10.3077398,-17.72987708,146.4457931,34.95209324,29.11474614
22:28:14,9.95984962,-17.72988143,146.4457891,34.95139823,29.11485499
22:28:16,9.611958847,-17.7298858,146.4457851,34.95115342,29.11768493
22:28:18,9.264067482,-17.7298902,146.4457811,34.95233899,29.11923
22:28:20,8.916175527,-17.72989457,146.4457771,34.95188305,29.12008284
22:28:22,8.58816257,-17.72989893,146.4457731,34.95272176,29.11841633
22:28:24,8.240269466,-17.7299033,146.4457691,34.95145506,29.11969561
22:28:26,7.892375772,-17.72990769,146.4457651,34.95243288,29.12080484
22:28:28,7.544481486,-17.72991206,146.4457611,34.95250773,29.1208296
22:28:30,7.20652647,-17.72991645,146.445757,34.95245267,29.12096497
22:28:32,6.858631019,-17.72992082,146.445753,34.95254285,29.12054222
22:28:34,6.520674872,-17.72992517,146.445749,34.95227972,29.1197813
22:28:36,6.192658078,-17.72992955,146.445745,34.95221762,29.12014754
22:28:38,5.844760904,-17.72993395,146.445741,34.9521293,29.12062986
22:28:40,5.49686314,-17.72993832,146.445737,34.95201771,29.11794914
22:28:42,5.139024822,-17.72994266,146.445733,34.9513364,29.11281626
22:28:44,4.781185879,-17.72994706,146.445729,34.95023821,29.11393624
22:28:46,4.443226303,-17.72995141,146.445725,34.95044261,29.12063988
22:28:48,4.095326157,-17.72995581,146.445721,34.95265368,29.12379248
22:28:50,3.74742542,-17.72996016,146.445717,34.95288622,29.12289952
22:28:52,3.429344228,-17.72996455,146.445713,34.95160222,29.12099347
22:28:54,3.19078301,-17.7299689,146.445709,34.95175703,29.11712613
22:28:56,3.121202602,-17.72997329,146.445705,34.95119834,29.11664013
